,DOW,TOD,complex_id,avg(net_exits),avg(net_entries)
0,weekend,morning,1,90.01086956521739,110.60714285714286
1,weekend,morning,10,72.71306005719732,36.06482364156339
2,weekend,morning,100,18.318027210884352,12.328231292517007
3,weekend,morning,101,29.742937853107346,14.65183615819209
4,weekend,morning,103,192.4404761904762,43.29761904761905
5,weekend,morning,107,7.584325396825397,5.968253968253968
6,weekend,morning,108,35.5551724137931,25.28793103448276
7,weekend,morning,109,17.139880952380953,32.94642857142857
8,weekend,morning,110,21.99206349206349,59.182539682539684
9,weekend,morning,111,15.755952380952381,26.785714285714285
10,weekend,morning,113,34.05357142857143,35.791666666666664
11,weekend,morning,114,21.973214285714285,29.982142857142858
12,weekend,morning,118,106.86427145708583,32.89620758483034
13,weekend,morning,119,80.0075,34.223
14,weekend,morning,120,171.5559973492379,59.62690523525514
15,weekend,morning,122,75.60714285714286,66.46031746031746
16,weekend,morning,123,72.67670682730923,48.3433734939759
17,weekend,morning,124,120.72222222222223,117.41269841269842
18,weekend,morning,125,63.582,55.544
19,weekend,morning,126,35.766109785202865,70.24821002386635
20,weekend,morning,127,39.057539682539684,117.73015873015873
21,weekend,morning,129,35.376488095238095,51.67261904761905
22,weekend,morning,13,116.18601583113457,42.763852242744065
23,weekend,morning,130,44.07380952380952,57.52619047619048
24,weekend,morning,131,33.05555555555556,57.82539682539682
25,weekend,morning,133,11.781746031746032,19.46031746031746
26,weekend,morning,134,55.416666666666664,46.166666666666664
27,weekend,morning,135,18.76148796498906,14.921225382932166
28,weekend,morning,136,46.092369477911646,41.83132530120482
29,weekend,morning,137,28.099397590361445,18.31024096385542
30,weekend,morning,138,5.989147286821705,10.03953488372093
31,weekend,morning,14,68.50340136054422,48.51445578231292
32,weekend,morning,141,14.727710843373494,11.833734939759037
33,weekend,morning,143,16.9025974025974,36.64502164502164
34,weekend,morning,144,6.75,95.78571428571429
35,weekend,morning,145,28.996031746031747,83.63095238095238
36,weekend,morning,146,38.29315476190476,64.60714285714286
37,weekend,morning,147,25.901041666666668,43.538690476190474
38,weekend,morning,149,17.141369047619047,27.873511904761905
39,weekend,morning,150,15.857142857142858,28.292857142857144
40,weekend,morning,151,137.07539682539684,159.0595238095238
41,weekend,morning,152,10.90108695652174,14.328260869565218
42,weekend,morning,153,125.73268801191362,87.15413253909159
43,weekend,morning,154,37.49801587301587,31.799603174603174
44,weekend,morning,155,22.80442176870748,33.00170068027211
45,weekend,morning,156,43.32936507936508,53.81349206349206
46,weekend,morning,157,57.5314371257485,38.372754491017965
47,weekend,morning,158,49.55357142857143,25.78769841269841
48,weekend,morning,159,81.525,16.542857142857144
49,weekend,morning,16,81.22991452991452,32.25726495726496
50,weekend,morning,160,84.95238095238095,45.476190476190474
51,weekend,morning,162,61.382657120127284,51.73747016706444
52,weekend,morning,164,82.02251196405899,50.09483347983201
53,weekend,morning,165,60.77301587301587,38.43730158730159
54,weekend,morning,167,112.27670206121174,270.8532167395378
55,weekend,morning,168,32.713855421686745,35.75
56,weekend,morning,169,71.20212102308172,22.30630068621335
57,weekend,morning,17,184.52884615384616,47.62139423076923
58,weekend,morning,173,169.37250996015936,74.43824701195219
59,weekend,morning,175,191.57380952380953,86.52857142857142
60,weekend,morning,176,12.533333333333333,11.652380952380952
61,weekend,morning,177,30.348862405200432,23.630552546045504
62,weekend,morning,179,87.66035856573706,73.42131474103586
63,weekend,morning,180,58.189243027888445,55.57569721115538
64,weekend,morning,181,41.752747252747255,47.616300366300365
65,weekend,morning,182,35.94345238095238,54.43452380952381
66,weekend,morning,183,15.773747841105354,29.89637305699482
67,weekend,morning,185,25.63095238095238,36.23015873015873
68,weekend,morning,186,32.07142857142857,48.82539682539682
69,weekend,morning,187,28.956349206349206,55.36507936507937
70,weekend,morning,188,32.520119225037256,72.21013412816691
71,weekend,morning,189,60.73511904761905,81.92261904761905
72,weekend,morning,190,7.771331058020478,33.9419795221843
73,weekend,morning,191,11.448412698412698,51.30555555555556
74,weekend,morning,192,10.793882978723405,44.590425531914896
75,weekend,morning,193,5.969047619047619,17.957142857142856
76,weekend,morning,194,3.120748299319728,16.967687074829932
77,weekend,morning,195,29.982142857142858,37.66428571428571
78,weekend,morning,196,2.4682539682539684,7.200396825396825
79,weekend,morning,197,18.540865384615383,4.055288461538462
80,weekend,morning,198,4.884353741496598,18.789115646258505
81,weekend,morning,199,2.3214285714285716,3.0317460317460316
82,weekend,morning,2,29.577380952380953,42.988945578231295
83,weekend,morning,20,14.062169312169312,7.395502645502646
84,weekend,morning,200,6.173809523809524,5.169047619047619
85,weekend,morning,201,4.4,3.961904761904762
86,weekend,morning,202,2.0365853658536586,1.5560975609756098
87,weekend,morning,203,11.592857142857143,6.35
