,DOW,TOD,complex_id,avg(entries),avg(exits)
0,weekend,evening,1,886.9375,1470.1875
1,weekend,evening,10,1880.5,3133.9375
2,weekend,evening,100,184.5,325.125
3,weekend,evening,101,711.6875,1337.3125
4,weekend,evening,103,362.625,801.5
5,weekend,evening,107,276.1875,221.1875
6,weekend,evening,108,201.1875,361.75
7,weekend,evening,109,232.6875,623.875
8,weekend,evening,110,173.8125,352.9375
9,weekend,evening,111,114.0,315.1875
10,weekend,evening,113,220.9375,500.1875
11,weekend,evening,114,165.25,403.9375
12,weekend,evening,118,430.0625,1217.8125
13,weekend,evening,119,1475.1875,3827.5625
14,weekend,evening,120,2443.1875,6813.5625
15,weekend,evening,122,543.1875,933.9375
16,weekend,evening,123,396.625,753.4375
17,weekend,evening,124,454.9375,635.0625
18,weekend,evening,125,498.625,662.375
19,weekend,evening,126,548.0625,337.25
20,weekend,evening,127,714.875,376.375
21,weekend,evening,129,295.6875,542.8125
22,weekend,evening,13,791.125,1764.75
23,weekend,evening,130,206.0,410.5
24,weekend,evening,131,127.3125,139.625
25,weekend,evening,133,31.6875,28.8125
26,weekend,evening,134,61.875,150.125
27,weekend,evening,135,61.0,108.52941176470588
28,weekend,evening,136,80.125,187.25
29,weekend,evening,137,66.9375,111.0625
30,weekend,evening,138,125.125,109.875
31,weekend,evening,14,1740.0625,1399.5625
32,weekend,evening,141,92.6875,203.3125
33,weekend,evening,143,515.25,538.1875
34,weekend,evening,144,396.0625,35.375
35,weekend,evening,145,272.625,167.5
36,weekend,evening,146,585.0,1267.0
37,weekend,evening,147,734.0,805.5625
38,weekend,evening,149,252.0,469.0
39,weekend,evening,150,154.625,296.1875
40,weekend,evening,151,1465.625,2560.0625
41,weekend,evening,152,258.5625,330.5
42,weekend,evening,153,2068.5,3137.25
43,weekend,evening,154,410.25,605.5625
44,weekend,evening,155,415.5,418.6875
45,weekend,evening,156,271.4375,444.6875
46,weekend,evening,157,481.25,767.6875
47,weekend,evening,158,605.6875,1007.375
48,weekend,evening,159,1495.5,1473.5625
49,weekend,evening,16,1278.375,2370.75
50,weekend,evening,160,783.25,1139.4375
51,weekend,evening,162,32728.6875,14001.9375
52,weekend,evening,164,2692.765625,4202.2265625
53,weekend,evening,165,1217.25,1568.3125
54,weekend,evening,167,2834.5,5958.1875
55,weekend,evening,168,813.3125,493.3125
56,weekend,evening,169,1030.3125,2088.25
57,weekend,evening,17,1717.625,3185.875
58,weekend,evening,173,1039.125,1358.5
59,weekend,evening,175,622.0,1386.4375
60,weekend,evening,176,179.6875,212.25
61,weekend,evening,177,178.25,318.1875
62,weekend,evening,179,376.9130434782609,642.304347826087
63,weekend,evening,180,178.375,351.25
64,weekend,evening,181,662.4375,1444.875
65,weekend,evening,182,206.875,295.0
66,weekend,evening,183,176.125,254.5625
67,weekend,evening,185,113.3125,117.75
68,weekend,evening,186,121.25,269.3125
69,weekend,evening,187,118.4375,187.125
70,weekend,evening,188,461.5,342.5625
71,weekend,evening,189,255.3125,422.875
72,weekend,evening,190,164.0,194.75
73,weekend,evening,191,93.25,96.875
74,weekend,evening,192,420.0625,216.6875
75,weekend,evening,193,64.375,52.5625
76,weekend,evening,194,77.1875,62.25
77,weekend,evening,195,324.3125,468.5
78,weekend,evening,196,132.375,19.375
79,weekend,evening,197,25.9375,184.9375
80,weekend,evening,198,161.5,33.1875
81,weekend,evening,199,7.6,6.333333333333333
82,weekend,evening,2,703.0,1052.125
83,weekend,evening,20,272.25,200.0
84,weekend,evening,200,26.6875,52.25
85,weekend,evening,201,13.6875,33.625
86,weekend,evening,202,5.375,15.125
